Date,Location,Hooknet,Death,Seal_Size_Sex_ID,Description,Source,Hooking_Num,Seriousness_for_SAR,Seriousness_for_fishery_classification,SI_CRITERION,Note
12/22/2013,"Eternity Beach, Oahu",Hook,n,RN 46 W M,"Hooked in left upper lip/muzzle by small hook, trailing 6 inches of line. Seal seen next day without hook. No intervention",T. Wurth,124,non-serious,non-serious,,13 hookings 2013
11/21/2013,"Nimitz Beach, Oahu",Hook,n,R012 (Kermit) AM,"Small hook in right corner of mouth, no line evident. Sighted 23 November without hook, lost it without intervention",T. Wurth,123,non-serious,non-serious,,
8/31/2013,"Kalaeloa, Oahu",Line,n,RR70 A M,~200 ft of fishing line entangled around cell-hpone tag; freed self by 5 September,T.Wurth,,non-serious,serious,,Added 2/11/14; also listed in entanglement log
8/13/2013,"Rabbit Island, Oahu",Unconfirmed Hook,n,RA12 S4 M,"Unconfirmed hooking, possible leader hanging from left side of mouth; examination next day no hook/line apparent",T. Wurth,122,non-serious,non-serious,,Added 2/11/14; not a hooking
8/13/2013,"Fuji County Beach Park, Kauai",Hook,n,RK 13 AF,"Public reported hook in rt side of mouth; Kauai volunteers responded & took pictures of seal raising head, but could not see hook. Approx 1 hr later seal had moved down the beach so original haulout area examined and large ulua hook found in sand. Considered hooking and self-release.",T. Wurth,121,non-serious,non-serious,,
6/15/2013,"Kaena Point, Oahu",Hook,n,RO340 AM,Small damashi hook with ~12 cm trailing line in lower lip; freed self by 19 June,T. Wurth,120,non-serious,non-serious,,Added 2/11/14
5/11/2013,"Olawalu, Maui",Hook,n,W F RL06,"Hooked outside left cheek at mandibular junction; reported by fisherman who tried to reel in to cut line short, but line broke; Of the gear that he was using, what was left with the seal is a 2 ½” circle hook (with the barbs); 5 ft of wire (consisting of 4’wire leader and 1’hook leader); and just a bit of line. Photo indicates hook should fall out but maintaining vigilance. Seal resighted 6/16 at Olowalu without hook.",N. Davis & T. Wurth,119,non-serious,non-serious,,
5/11/2013,"Poipu, Kauai",Hook,n,A F RK13,"Circle hook embedded in left cheek and trailing ~50 ft of monofilament line; on 5/11 ~20 ft of line cut off by volunteer team; on 5/12 line cut to eye of the hook while seal was sleeping, but hook not removed. Seal may be pregnant, so no immediate plans to remove hook, will monitor condition; update May 19 seal seen without hook",J. Thompton,118,non-serious,Serious,trailing gear,
5/2/2013,"Poipu, Kauai",Hook,n,Juv M RT12,"Three (3) small 'damashi' hooks in left lower lip, trailing ~30' of light monofilament line; hooks & line removed by M. Olry, J. Thomton",M. Olry,117,non-serious,non-serious,,
4/25/2013,"PMRF, Kauai",Hook,n,Juv M. R6FQ,"Circle hook in right side of mouth, trailing 1' of monofilament; point of hook over mandible and protruding through floor of mouth; captured & hook removed by M. Olry and team",M. Olry,116,non-serious,Serious,,
3/19/2013,"Palama's Beach, Kauai",Hook,n,Juv F RK90,Hooked in left side of mouth by circle hook; hook removed by Babrieri & Guerin 19 March; hook was in deep tissue surrounding the mandible and required substantial manipulation to remove. Seal also tagged & given antibiotics.,M. Barbieri,115,non-serious,Serious,,
3/5/2013,"Salt Pond, Kauai",Hook,N,Temp V07 R323 J F,Seal sighted injury in left corner of mouth caused by a hook which fell out by itself. Injury was c-shaped laceration where shank of hook had probably irritated and opened an injury. Was also a puncture wound where point of a hook would be. Seal found dead from natural causes 10 March,M. Barbieri,114,non-serious,non-serious,,
3/5/2013,"Tracks Beach, Oahu",Hook,n,A M RO18,Small 'damashi' hook in 'D' lobe of left rear flipper;,T. Wurth,113,non-serious,non-serious,,
2/12/2013,"North Larsen's, Kauai",Hook,n,RT12 J2M,ingested damashi hook (in esohagus) and damashi in LFF; removed 13 Feb,T. Wurth,112,non-serious,serious,,Added 2/11/14
2/4/2013,"Larsen's, Kauai",Hook,N,J M RT12,"Circle hook and trailing leader, hooked through tongue and into left cheek; Seal captured & taken to DLNR base yard in Lihue. Hook removed by A. Kaufman & Beth Doescher DVM on 2/5. Seal released same day.",T Wurth,111,non-serious,Serious,,
2/1/2013,"Kapaa Beach Park 1 m north of Mahukona, Hawaii",Hook,Y,J M RK68,"Displaying symptoms of respiratory distress, captured for imaging, diagnoses, and possible treatment. X-rays showed circle hook in esophagus. Seal died during x-ray & imaging procedures. Necropsy revealed circle hook at midlevel of esophagus,& hook had perforated trachea. Considerable scarring & connective surrounding hook, and a large 'plug' of soft tissue was obstructing the trachea, which was the cause for respiratory distress.",J. Henderson,,serious-mortality,Serious,,Assigned to 2012 for SAR based on input from M. Barbieri that hook had been present for at least 6 weeks and probably longer. Likely was August 21 Incident below.
1/30/2013,"Rabbit Island, Oahu",Spear,n,J F RL12,"Speared in head by 3-prong spear ('hawaiian sling'). Head of spear across forehead, with one prong having penetretated through and through the skin & blubber, but no puncture to skull. Animal restrained at Rabbit Island and spear head removed by Barbieri, Sullivan, & Guerin. Shaft of spear on beach ~30 feet away and also retrieved. Seal released with no apparent debilitating effects.",Various Media & T. Wurth,,serious,,,
12/16/2012,"Mokuleia, Oahu",Gillnet,N,Unknown,"Report called in to hotline by fisherman who said seal was tangled in his net, but freed itself as he was pulling the net in. Follow-up visit to area revealed lots of fishing activity and a report of a seal having 'nibbled' at a net; no seal sighted.",T. Wurth,,non-serious,non-serious,,15 hookings 2012
12/12/2012,Oahu (get location),Gillnet,n,R5AY AF,Inside gillnet; partially entangled around HFs at one point; freed self and net was removed,T. Wurth,,non-serious,serious,,Added 2/11/14
12/2/2012,"Kaena Pt., Oahu",Hook,n,RO40 AM,Reported with small damashi hook in left corner of mouth; on 12/4 NMFS staff hazed him to get look & photos of open mouth to assess for line going down throat; none seen and has been resighted healthy,T. Wurth,110,non-serious,,,
11/14/2012,"Turtle Bay, Oahu",Hook,N,R5AY A F,"Hook, slide rig, pigtail, wire leader, & main line; hooked in right cheek; Captured 11/17/12 @ Sunset Beach & brought to WA. Very poor condition, lethargic, emaciated, green with algae, & severe tongue infection from line/hook lacerations in tongue. Very likely unable to feed. Procedure 11/19/12 removed necrotic tongue tissue and sutured up lacerations; rehabilitated at WA; released at Turtle Bay 11/29/12",J. Henderson,109,non-serious,Serious,P5a,Intervention
10/20/2012,Molokai (get location),Hook?,U,U/U,UNCONFIRMED report of seal with hook in mouth; not resighted,T. Wurth,,,,,Added 2/11/14; not a hooking
10/2/2012,"Ninini Beach, Kauai",Hook,Y,RK54 J M,"Found dead on beach with pigtail of slide rig in corner of mouth, hook ingested, and trailing ~40 feet of monofilament. Carcass code 3-4 (not recently dead); necropsy pending",M. Olry,108,serious-mortality,Serious,P2,
9/18/2012,"Sandy Beach, Oahu",Hook,n,RV08 A M,"Hooked in right 'armpit' by circle hook and trailing ~20' of line. Hauled up near AF seal and then near water, alert, so unable to intervene. 9/20 follow-up, same location, and length of trailing line now shortened to only ~4'. Animal went in water before intervention attempted. Sept. 24 animal seen to have lost the hook. Hook apparently tore out with some resultant tissue damage.","D. Look, J. Henderson",107,non-serious,Serious,P6,Trailing Gear
8/21/2012,"Mahukona, Hawaii",Trailing line,n,RK68 J M,Trailing 6' of line from mouth; no hook sighted. Seal seen since (9/8 & other dates) with no notation of any line. See follow-up report on 1 February 2013: Probably same occurrence.,"J. Viezbiecke, T. Wurth",106,serious-mortality,Serious,P2,"See 1 February 2013 incident; animal died as result of hooking, but in following year"
7/29/2012,"Between Chun's Reef & Laniakea, Oahu",Hook,n,RI37 AF,Hooked in chest by circle hook; shank protruding; trailing some leader; Seal seen 8/4 without hook,T. Wurth,105,non-serious,non-serious,P5c,
5/7/2012,"Lanai Lookout, Oahu",Hook?,n,RK96 J F,"Sighted by DB Dunlap to have line protruding from mouth. Seal inspected without capture near Lanai lookout by Wurth et al; 2 lines protruding from left mouth, but could not capture for examination; captured 5/29, sedated, and x-rayed. No line present and no ingested hook. Seal released 5/29",T. Wurth,unconfirmed,non-serious,non-serious,P5,
5/7/2012,"White Plains Beach, Oahu",Hook,Y,T15M Adult Male,Seen with leader protruding from mouth; inspected under sedation and found to have swallowed hook; brought to WA and zoo for x-ray and treatment; hook removed surgically from base of esophagus; post-operative complications due to internal sutures separating and resultant peritonitis. Seal euthanized,T. Wurth & various,104,serious-mortality,Serious,P2,
5/8/2012,"Lawai Beach, Kauai",Hook,n,RK36 A M,"Bobber and swivel protruding from mouth; hook and line likely ingested; seal lethargic and 'arching' behavior suggestive of ingested hook. Team flew to Kauai May 9 to assess; seal captured & brought to WA for further examination & treatment on 5/9; seal's head/neck movement restricted, large swelling evident on neck, seal coughed up blood. Seal sedated 5/10 and hook removed from seals deep throat, distal to epiglottis. Seal maintained at WA for treatment due to fluid in lungs resulting from entanglement. Instrumented and released 5/1912",T. Wurth,103,non-serious,Serious,P2,
4/30/2012,"Crappy Cove, nr Sandy Beach, Oahu",Hook,n,RK96 J F,"Sighted early in morning by volunteer with small, 'damashi' hook on external throat, trailing small monofilament line; Hook removed by Guerin, Sullivan, Wurth on 4/30, but trailing line went to another hook in deep throat or base of tongue; were unable to remove; also left eye bloodshot and swollen shut; report on weekend of personnel throwing rocks at seal at spitting cave. Recaptured 5/5 on Rabbit Island, transported to WA for x-ray; x-ray showed damashi hook in base of tongue; seal sedated and hooked removed; seal released same day 5/5 at Sandy Beach",T. Wurth,102,non-serious,Serious,P5C,
4/22/2012,"Anahola, Kauai",Trauma,y,RA16 S3 M,"Found dead with skull fracture; considered anthropogenic injury, not necessarily fishery mortality; transverse fracture along left mid zygomatic arch; fracture to rt frontal bone at dorsal anterior edge of the orbital opening; trauma most likely cause of death; code 3 carcass",T. Wurth,,serious non-fishery mortality,Serious,P9,
3/8/2012,"Puako mooring buoy, Hawaii",Hook,N,RI25 AF,"Hooked in left lip by circle hook, trailing ~2' of line with swivel & pigtail; Sighted by tour operator on 3/8 & again on 3/9 by PIC team (Littlan, Guerin, Viezbiecke). Captured for hook removal 26 March Kuau, Maui (near Paia) by PIFSC & PIRO team, but unable to cut hook with bolt cutters to remove. Cut leader at hook and released seal, to hopefully shed hook. Seal seen as late as 9/22/12 still with hook. Updated on 2/8/13 seal sighted at Green Sand Beach, HI definitely without hook",T. Wurth & Dera Look,101,non-serious,Serious,P5a,
3/5/2012,"Mahaulepu, Kauai",Hook,Y,RK56 J M,"Found dead by Kauai volunteers in morning; swivel and pigtail at edge of mouth, hook ingested; flown to Oahu for necropsy 6 March.",C. Littnan,100,serious-mortality,Serious,P2,
3/3/2012,"Tracks Beach, Oahu",Hook,n,T15M Adult Male,"Hooked in left corner of mouth by small damashi rig trailing monofilament line. Hook removed by D. Schofield, NMFS",T. Wurth,99,non-serious,non-serious,P5c,
2/1/2012,"Reef Runway, Oahu",Line,n,RK72 JM,"Call from airport security reporting line trailing from seal's mouth. Small circle hook in right side of mouth, with 2 feet of trailing line; removed by Guerin & Sullivan 1 Feb.",T. Wurth,98,non-serious,non-serious,P5c,
1/11/2012,"Aliamanu, Kauai",Hook,n,RK54 J1M,Ulua hook and leader in left corner of mouth; removed by Kauai volunteers,T. Wurth,97,non-serious,non-serious,P5c,
1/9/2012,"Manana Island, Oahu",Hook,n,RW22 SM,"Hooked right corner of mouth, medium circle hook, pigtail, weight; removed by NMFS personnel 26 January, 2012",S. Guerin,96,non-serious,non-serious,P5c,
1/3/2012,"Pila'a Beach, Kauai",Trauma,Y,Unid J2 M,Found dead from gunshot wound; bullet found in carcass; not necessarily fishery interaction but included for the record.,T. Wurth,,serious non-fishery mortality,Serious,P9,
12/21/2011,"White Plains Beach, Oahu",Hook,n,R4DF A F,"Hooked on right side of mouth by large circle hook, trailing monofilament (unknown length). Seen & Photo'd swimming by B. Billand. May be pregnant. Resighted 12 January on Big Island without hook.",T. Wurth,95,non-serious,non-serious,P5c,9 hookings 2011
12/21/2011,"Molokai, south shore between La'au Pt. and Hale o Lono Harbor",Trauma,Y,RT40 J F,Found dead with skull fracture; blunt force trauma; not necessarily fishery interaction but included for the record,T Wurth,,serious non-fishery mortality,serious,P9,
11/14/2011,"Molokai, south shore between La'au Pt. and Hale o Lono Harbor",Trauma,Y,RR64 A M,Found dead with skull fracture; blunt force trauma; not necessarily fishery interaction but included for the record. Large 'out of environment' rock found next to carcass on beach,T. Wurth,,serious non-fishery mortality,serious,P9,
11/4/2011,"Manana Island, Oahu",Line,n,RA12 J M,Monofilament line wrapped around neck and through mouth; line fresh; line removed by NMFS personnel; reclassified from debris entanglement to fishery interaction by JH 3/1/12,S. Guerin,,non-serious,serious,P6,
9/5/2011,"Kaena Pt., Oahu",Hook,n,RW08 S M,"Medium sized circle hook in left corner of mouth, no line trailing; hook removed 13 sept by Wurth, Sullivan, Guerin--Kaena Pt.",T.Wurth,94,non-serious,non-serious,P5c,
9/5/2011,"Kaena Pt., Oahu",Hook,n,RF6I S M,Large circle hook trailing ~1' of monofilament in left corner of mouth with barb protruding from skin; 9/19 report from B. Billand that RW08 sighted at Maile Pt. without hook.,T. Wurth,93,non-serious,non-serious,P5c,
8/30/2011,"North Larsen's, Kauai",Hook,n,J1 M RT12,"Hooked in ventrum, ~8"" anterior to penile opening, by small treble hook and trailing ~3"" of lightweight monofilament line; one unsuccessful attempt by volunteer to pull hook out by tugging on line. On 1 Sept. seal observed again, with hook still present but no line trailing. No swelling or signs of infection. Seen 9/7 to have lost hook without intervention.",T. Wurth and M. Bane; M. Olry,92,non-serious,non-serious,P5c,
8/23/2011,"Mokuleia, Oahu",Line,n,AM T15M,"Unconfirmed; call from bystander said animal had 3' of 100-200 lb test line trailing from mouth and 'coughing'. No resight, no confirmation",Dera Look,add,,,,
8/11/2011,"Anahola Beach Park, Kauai",Hook,n,TempID KA110W01,"Snorkeler reported adult, tagged seal swam by him and his daughter, and seal had fishing line wrapped around body, and a 'large ulua hook' in its side. Snorkeler cut line and pulled hook out. Level A form completed by Mimi Olry","Anthony Tangelder, Mimi Olry",91,non-serious,Serious,P6,
7/11/2011,"Nimitz Beach, Oahu",Hook,n,R5EW J M,"Hooked in left corner of mouth by cmall 1"" circle hook with attached leader, lead weight, swivel, and pigtail. Hook removed later that day at Campbell Industrial Park by PIFSC personnel",T. Wurth,90,non-serious,non-serious,P5c,
6/10/2011,"Kahuku Golf Course, Oahu",Hook,n,AF bleach #761,"Hooked through left lower lip by rusting circle hook, trailing ~6' of wire leader. Resighted ~16 June at Kaena Pt. by Scott Ashlock who took pictures. Hook documented as having come out by itself on 7/9","T. Wurth, S. Ashlock",89,non-serious,Serious,P6,
5/21/2011,"Kaena Pt., Oahu",Hook,n,R320 J2 M,"Hooked in left corner of mouth by large circle hook with attached swivel, leader, & pigtail--Slide rig. Seen on Molokai end of December, 2011 without hook.",T. Wurth,88,non-serious,non-serious,P5c,
4/22/2011,"Kauai, Kekaha",laceration,n,J M R6FQ,large and deep laceration left posterior…possible prop wound?,T.Wurth,n/a,non-serious,non-serious,P9,
2/13/2011,"Rabbit Island, Oahu",Hook,n,AM RR70,"Hooked by circle hook in left corner of mouth, no line visible; seal sighted at Rabbit Island on 2/14 and 2/19 without hook",T. Wurth (from DB Dunlap),87,non-serious,non-serious,P7c,
11/14/2010,"Nanakuli Beach Park, Oahu",Net,?,?,"Call at 6:20 PM from person witnessing men dragging net ashore with entangled seal; seal disentangled and carried back to water by 4-5 men, and seal did not appear to be moving. HPD responded shortly thereafter and saw nothing (may have been at wrong location). DOCARE interviewed witnesses later in evening who were positive it was a seal in net. Nov 15 DOCARE scanning area in boat looking for more. No carcass ever found, so no confirmed mortality, but entanglement considered confirmed. Considered false alarm and not included in Gobush table.",Dera Look,,serious,serious,P7b,11 hookings 2010
9/28/2010,"Turtle Bay, Oahu",Hook,n,W F RT10,"Photographed with small hook and monofilament leader trailing from back, hooked in dorsum just posterior to transmitter unit. Hook removed by PSD & PIRO personnel 30 Sept. Very small circle hook with ~6 inches of lighweight monofilament",T. Wurth,86,non-serious,non-serious,P5c,
9/6/2010,"Kaena Pt., Oahu",Hook,n,S M R040,"Seen/photographed with hook and ~12' of trailing line. Hooked through skin on LFF, dorsal side. Seen again 11 September to have lost hook unaided.",M. Dunlap,85,non-serious,serious,P6,
8/23/2010,"Turtle Bay, Oahu",Wire leader and swivel,n,W F RT10,"Photographed with ~6"" of steel leader and attached pigtail coming out of mouth. Seal tagged on 25 August, no hook or line present, nor was there any injury to indicate previous presence of a hook.",T Wurth,na,non-serious,non-serious,P5c,
7/30/2010,"La'au Pt., Molokai",Hook,n,J F RW30,"Observed/photo'd by Eric Tong. Large circle ulua hook in left cheek, tip protruding through skin, trailing ~8 inches of heavy monofilament. Resighted with hook 17 August. Status the same…monofilament has pigtail attached to end. Seal seen on 6 September without hook, came out byitself.",E. Tong,84,non-serious,non-serious,P5c,
7/15/2010,"Nimitz Beach, Oahu",Hook & Line,n,"A M RO12 (""Kermit"")","Lightweight fishing line tangled around instrument on animal's back, and trailing hook with fish (not sure if bait or catch); line cut loose by D. Schofield without restraint (assisted by B. Becker, J. Henderson, M. Cahoon, D. Look, R. Billand, B. Billand)",J. Henderson,83,non-serious,non-serious,P5c,
6/28/2010,"Manele Bay, Lanai","Floater, with possible line and hook",n,unknown adult,"Fisherman reported 8' seal seen swimming, trailing an orange fishing floater 6"" - 8"" behind mouth. Floater was swinging across seal's head, hitting behind the eyes as seal swam. Fisherman did not see any line or hook. Presumption that floater was trailing from a line hooked on seal somewhere. Nicole Davis responded, search was made for seal, but seal so hooked was ever resighted.",T. Wurth,add,,,P5c,
5/24/2010,"Ko Olina, Oahu",entangled,n,Unk,Fishing line wrapped around head and front flippers. Seal freed self (?),T. Wurth,,non-serious,non-serious,P8b,
5/6/2010,"Kauai, Glass Beach",Trauma,Y,J F Temp 366,Seal died of multiple skull fractures due to blunt force trauma; source unknown,T. Wurth,,serious non-fishery mortality,serious,P9,
4/24/2010,"Palama's Beach, Kauai",Hook,n,J F temp ID 370,Seen swimming offshore by boat captain with hook & trailing 1 foot of monofilament line. Hook removed by M. Olry & volunteer team 28 April. Circle hook with slide rig & pigtail. Hooked in skin ventral to mouth (not in mouth).,"T. Wurth, M. Olry",82,non-serious,non-serious,P5c,
4/13/2010,"Bellows, Oahu",Net,Y,J1 F RA14,"Found offshore entangled in monofilament gillnet, drowned",T. Wurth,na,serious-mortality,serious,P7a,
4/6/2010,"Maile, Oahu",Prop slash,n,RI37 AF,3 - gaping wound/laceration R posterior at RHF; Likley propeller wound,T. Wurth,,non-serious,non-serious,P9,
3/14/2010,"Lawai, Kauai",Hook,n,S F RO28,"Seen with hook in mouth. Hook removed April 2 by Olry, assistant, Guerin, Ko","T. Wurth, S. Guerin",81,non-serious,non-serious,P5c,
3/14/2010,"Rabbit Island, Oahu",Hook,N,A M RE74,J' hook with wire leader attached to pigtail & swivel. Hooked in left lower lip. Hook removed by NOAA personnel same day (14 March),T. Wurth,80,non-serious,non-serious,P5c,
2/28/2010,"Honokowai Beach, Maui",Hook,N,A F RO17,"Fisherman reported seal hooked in mouth by ulua circle hook. Fisherman reeled in and line broke, trailing 2-3 feet. Seal later seen on nearby beach with line from mouth. Seal sighted 13 March at Mokuleia, Oahu without hook. Volunteers hazed seal to inspect open mouth. No hook.",N. Davis & T. Wurth,79,non-serious,serious,P5c,
2/21/2010,"White Plains Beach, Oahu",Uncertain,N,"A M RO12 (""Kermit"")","Report and photos of seal interacting with shorefisherman; report from observer said seal 'snagged' during fishing. Follow-up 1 March by PIFSC personnel (Wurth, Guerin, Farry) to place cell phone tag did not reveal any evidence of seal having been hooked. May have just been taking bait during observed interaction on 21 Feb. TW & JH decided 2-9-15 that 'snagged' meant hooking.","Volunteer, & T. Wurth",79,N/A,,n/a,
2/16/2010,"Mahaulepu, Kauai","3 hooks, 'damashi' rig",N,J M RA36,"Superficial hookings above right eye, in left muzzle, and right rear flipper; removed by PIFSC & PIRO personnel 17 February",T. Wurth,78,non-serious,non-serious,P5c,
2/15/2010,"Palama's Beach, Kauai",Hook,N,J F RW06,Hooked in left cheek by large circle hook. Hook removed by PIFSC & PIRO personnel 17 February,T. Wurth,77,non-serious,non-serious,P5c,
2/13/2010,"Red Sand Beach, Hana, Maui",Hook,N,J M RA 26,"2 small hooks, superficial; one on LFF trailing ~2 ft of line; one near penile opening; has not been sighted since 13 February",T.Wurth,76,non-serious,non-serious,P5c,
1/8/2010,"White Plains Beach, Oahu",Neither,N,A F RS00,Circular burn wound on right side of chest; some campfires remnants nearby leads to conclusion that somebody had prodded seal with a hot stick,T.Wurth,,non-serious,non-serious,P9,
12/14/2009,Offshore of Moanui Beach (Mile Marker 19.5) Molokai (east side),Neither,Y,AM RO19,"Found dead by fisherman; necropsy revealed animal had been shot in head. No evidence of fishery interaction, included in this file for the record.",T. wurth,,non-fishery mortality,serious,P12,12 hookings 2009
10/2/2009,"Rabbit Island, Oahu",Hook & Yo-Zuri hydro-squirt Lure--trolling rig,N,W F RA14,"Plastic 'squid' lure with treble hook, hooked through pelage on left lower neck; hook removed by T. Wurth, C. Yoshinaga, D. Schofield on 3 Oct. Was seen on 1 Oct without hook, so became hooked sometime 1-2 October",T. Wurth,75,non-serious,non-serious,P5c,
8/9/2009,"Punaluu, Hawaii",Hook,N,Juv M RB18,Seen by onlooker at Punaluu boat ramp with 'large ahi' hook stuck in right side of its neck. Confirming photo from Justin V. Aug 11. Photo shows circle hook embedded in neck. No trailing line. Seal seen on October 13 by J. Viezbicke to have lost hook.,T. Wurth,74,non-serious,non-serious,P5c,
7/23/2009,"Rabbit Island, Oahu",Hook,N,Juv M RW08,"Seen with rusting hook at Rabbit Island, and subsequently at Kaena Pt., Oahu. Photos show hook in lower jaw trailing 6"" of wire leader & swivel. Resighted several times but never in location suitable for restraint. Sighted on 9/18/09 and seen to have lost the hook.",T. Wurth,73,non-serious,non-serious,P5c,
7/21/2009,"Larsen's, Kauai",Hook,N,W M RA16,Seen with small hook and trailing lightweight line from left side of mouth. Response team found the seal on 22 July without hook. Restrained animal to tag him and examined mouth; found no sign of damage.,"M. Olry, T. Wurth",72,non-serious,non-serious,P5c,
7/5/2009,"Sandy Beach, Oahu",Hook?,N,A F R010 Irma,"Seen trailing line from left side of mouth, both at Irma's beach as well as underwater at spitting cave. Hook never sighted. When next sighted on 19 July did not have any hook or line. T. Wurth inspected more closely on 20 July and saw nothing.","DB Dunlap, Tracy Worth",71,non-serious,non-serious,P5c,
